# URL: https://s.nosec.me/clash/google-registry.txt
# Name: google-registry
# Updated: Tue, 28 Jul 2026 00:30:47 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,charlestonroadregistry.com
  - DOMAIN-SUFFIX,crr.com
  - DOMAIN-SUFFIX,get.app
  - DOMAIN-SUFFIX,get.dev
  - DOMAIN-SUFFIX,get.how
  - DOMAIN-SUFFIX,get.new
  - DOMAIN-SUFFIX,get.page
  - DOMAIN-SUFFIX,get.rsvp
  - DOMAIN-SUFFIX,hey.boo
  - DOMAIN-SUFFIX,iam.soy
  - DOMAIN-SUFFIX,new.day
  - DOMAIN-SUFFIX,registry.google
  - DOMAIN-SUFFIX,xn--p8j9a0d9c9a.xn--q9jyb4c
