# URL: https://s.nosec.me/clash/tesla.txt
# Name: tesla
# Updated: Tue, 07 Jul 2026 00:37:48 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,solarcity.com
  - DOMAIN,tesla-cdn.thron.cn
  - DOMAIN,tesla-cdn.thron.com
  - DOMAIN-SUFFIX,tesla.cn
  - DOMAIN-SUFFIX,tesla.com
  - DOMAIN-SUFFIX,tesla.com.cn
  - DOMAIN-SUFFIX,tesla.services
  - DOMAIN-SUFFIX,teslaenergy.services
  - DOMAIN-SUFFIX,teslamotors.cn
  - DOMAIN-SUFFIX,teslamotors.com
  - DOMAIN-SUFFIX,teslamotors.com.cn
  - DOMAIN-SUFFIX,teslazta.net
  - DOMAIN-SUFFIX,ts.la
